open_date,open_date,close_date,position,open_reason,close_reason,open_price,close_price,open_fee,close_fee,open_trade_size,close_trade_size,wallet,trade_result,trade_result_pct,trade_result_pct_wallet,wallet_ath,drawdown,drawdown_pct
2018-04-06 00:00:00+00:00,2018-04-06 00:00:00+00:00,2018-06-01 00:00:00+00:00,LONG,Market,Market,6636.31982421875,7541.4501953125,0.7,0.8903229091588273,999.3,1270.9995473177373,1270.9995473177373,270.9995473177374,0.27118937988365593,0.1757455943135953,1270.9995473177373,0.0,0.0
2018-06-02 00:00:00+00:00,2018-06-02 00:00:00+00:00,2018-07-21 00:00:00+00:00,SHORT,Market,Market,7643.4501953125,7419.2900390625,0.8896996831224161,0.9151509319312195,1270.1098476346149,1306.4433232555252,1306.4433232555252,35.44377593778793,0.027906071277060435,0.02641338154237809,1306.4433232555252,0.0,0.0
2018-07-22 00:00:00+00:00,2018-07-22 00:00:00+00:00,2018-08-07 00:00:00+00:00,LONG,Market,Market,7418.490234375,6753.1201171875,0.9145103262788676,0.7499387268662658,1305.5288129292464,1070.5910996535135,1070.5910996535135,-235.85222360201178,-0.18065646752967823,-0.2825461115668227,1306.4433232555252,235.8522236020117,0.1805300080024074
2018-08-08 00:00:00+00:00,2018-08-08 00:00:00+00:00,2018-09-03 00:00:00+00:00,SHORT,Market,Market,6305.7998046875,7260.06005859375,0.7494137697574594,0.6355593565748477,1069.841685883756,907.3063786074933,907.3063786074933,-163.28472104602022,-0.15262512500729195,-0.21946232261730794,1306.4433232555252,399.1369446480319,0.30551416777378665
2018-09-04 00:00:00+00:00,2018-09-04 00:00:00+00:00,2018-09-06 00:00:00+00:00,LONG,Market,Market,7361.66015625,6529.169921875,0.6351144650252454,0.49112713230951,906.6712641424681,701.1190618812761,701.1190618812761,-206.1873167262172,-0.2274113285383867,-0.4165974778231694,1306.4433232555252,605.3242613742491,0.4633375597694066
2018-09-07 00:00:00+00:00,2018-09-07 00:00:00+00:00,2019-02-18 00:00:00+00:00,SHORT,Market,Market,6467.06982421875,3915.71435546875,0.4907833433168933,0.6839256064827531,700.6282785379592,976.3526550831646,976.3526550831646,275.2335932018885,0.39283825907831477,0.21990781184997735,1306.4433232555252,330.09066817236067,0.2526635961136132
2019-02-19 00:00:00+00:00,2019-02-19 00:00:00+00:00,2019-07-27 00:00:00+00:00,LONG,Market,Market,3947.094482421875,9477.677734375,0.6834468585582152,2.5968896171601052,975.6692082246063,3707.2454206115617,3707.2454206115617,2730.8927655283974,2.7989945183344616,0.4241743011057872,3707.2454206115617,0.0,0.0
2019-07-28 00:00:00+00:00,2019-07-28 00:00:00+00:00,2019-08-04 00:00:00+00:00,SHORT,Market,Market,9552.8603515625,10970.1845703125,2.595071794428093,2.208503104215898,3704.650348817134,3152.795931489924,3152.795931489924,-554.449489121638,-0.14966310904311642,-0.21338551321750612,3707.2454206115617,554.4494891216377,0.14955834486678618
2019-08-05 00:00:00+00:00,2019-08-05 00:00:00+00:00,2019-08-21 00:00:00+00:00,LONG,Market,Market,11805.6533203125,10138.0498046875,2.2069571520429467,1.5823627692071331,3150.588974337881,2258.935878955269,2258.935878955269,-893.8600525346552,-0.28371204870432404,-0.6548061545258327,3707.2454206115617,1448.3095416562928,0.3906699927671295
2019-08-22 00:00:00+00:00,2019-08-22 00:00:00+00:00,2019-11-01 00:00:00+00:00,SHORT,Market,Market,10131.0556640625,9261.1044921875,1.5812551152686882,1.715835163680139,2257.3546238400004,2449.477255807947,2449.477255807947,190.54137685267807,0.08440914636998724,0.07217425456601775,3707.2454206115617,1257.7681648036146,0.3392729701170224
2019-11-02 00:00:00+00:00,2019-11-02 00:00:00+00:00,2019-11-12 00:00:00+00:00,LONG,Market,Market,9324.7177734375,8815.662109375,1.714634079065563,1.5263540286138721,2447.7626217288816,2178.979401134061,2178.979401134061,-270.49785467388625,-0.11050820544143723,-0.14173459270570468,3707.2454206115617,1528.2660194775008,0.41223761744518983
2019-11-13 00:00:00+00:00,2019-11-13 00:00:00+00:00,2020-01-08 00:00:00+00:00,SHORT,Market,Market,8808.2626953125,8079.86279296875,1.5252855807938426,1.6502631856191423,2177.454115553267,2355.8685734131554,2355.8685734131554,176.8891722790946,0.08123669335468363,0.06984054143352249,3707.2454206115617,1351.3768471984063,0.3645231685188724
2020-01-09 00:00:00+00:00,2020-01-09 00:00:00+00:00,2020-03-01 00:00:00+00:00,LONG,Market,Market,7879.0712890625,8562.4541015625,1.6491080013892088,1.9338206124784247,2354.219465411766,2760.6670543566997,2760.6670543566997,404.7984809435444,0.171945940848273,0.12787960457296507,3707.2454206115617,946.578366254862,0.25533199420574393
2020-03-02 00:00:00+00:00,2020-03-02 00:00:00+00:00,2020-04-24 00:00:00+00:00,SHORT,Market,Market,8869.669921875,7550.90087890625,1.9324669380496897,2.2182380458554456,2758.73458741865,3166.6932560333526,3166.6932560333526,406.026201676653,0.1471784214140629,0.11364625923830647,3707.2454206115617,540.5521645782092,0.1458096519784864
2020-04-25 00:00:00+00:00,2020-04-25 00:00:00+00:00,2020-07-02 00:00:00+00:00,LONG,Market,Market,7569.93603515625,9123.41015625,2.2166852792233467,3.1242965582769324,3164.476570754129,4460.156500980198,4460.156500980198,1293.4632449468454,0.4087447690088598,0.2248086078094544,4460.156500980198,0.0,0.0
2020-07-03 00:00:00+00:00,2020-07-03 00:00:00+00:00,2020-07-08 00:00:00+00:00,SHORT,Market,Market,9087.3037109375,9428.3330078125,3.1221095506861385,3.0028392326544604,4457.034391429512,4286.76749313086,4286.76749313086,-173.38900784933767,-0.03890232666428368,-0.0421524565438745,4460.156500980198,173.38900784933776,0.0388750950356187
2020-07-09 00:00:00+00:00,2020-07-09 00:00:00+00:00,2020-07-14 00:00:00+00:00,LONG,Market,Market,9277.9677734375,9243.2138671875,3.000737245191602,2.976171822514018,4283.766755885668,4248.6978603403695,4248.6978603403695,-38.0696327904904,-0.008886952759083987,-0.009041318951267927,4460.156500980198,211.45864063982845,0.04741058763147811
2020-07-15 00:00:00+00:00,2020-07-15 00:00:00+00:00,2020-07-22 00:00:00+00:00,SHORT,Market,Market,9192.8369140625,9525.36328125,2.9740885022382586,2.864502223468432,4245.723771838131,4089.281531302863,4089.281531302863,-159.41632903750622,-0.03754750370123325,-0.040565342787231284,4460.156500980198,370.8749696773348,0.08315290497000015
2020-07-23 00:00:00+00:00,2020-07-23 00:00:00+00:00,2020-09-05 00:00:00+00:00,LONG,Market,Market,9581.072265625,10169.5673828125,2.862497071912004,3.211891644990626,4086.419034230951,4585.204744055904,4585.204744055904,495.9232127530404,0.12135887401629904,0.0976010084706646,4585.204744055904,0.0,0.0
2020-09-06 00:00:00+00:00,2020-09-06 00:00:00+00:00,2020-10-11 00:00:00+00:00,SHORT,Market,Market,10280.3515625,11384.181640625,3.2096433208391324,2.863009436914616,4581.995100735065,4087.1504718696797,4087.1504718696797,-498.05427218622407,-0.10869812412202796,-0.13876871626627074,4585.204744055904,498.0542721862239,0.10862203543514251
2020-10-12 00:00:00+00:00,2020-10-12 00:00:00+00:00,2021-04-23 00:00:00+00:00,LONG,Market,Market,11555.36328125,51093.65234375,2.861005330308776,22.423956064863958,4084.289466539371,32011.79899374079,32011.79899374079,27924.64852187111,6.837088494986555,0.46590429829191093,32011.79899374079,0.0,0.0
2021-04-24 00:00:00+00:00,2021-04-24 00:00:00+00:00,2021-05-09 00:00:00+00:00,SHORT,Market,Market,50050.8671875,58232.31640625,22.408259295618553,18.732223286881496,31989.390734445173,26741.586757972396,26741.586757972396,-5270.212235768395,-0.16474875309499395,-0.24545295087272392,32011.79899374079,5270.212235768395,0.16463342896782746
2021-05-10 00:00:00+00:00,2021-05-10 00:00:00+00:00,2021-07-28 00:00:00+00:00,SHORT,Market,Market,55859.796875,39995.90625,18.719110730580677,24.01841576270935,26722.867647241816,34288.004102393505,34288.004102393505,7546.417344421108,0.28239549153326016,0.18038775447187913,34288.004102393505,0.0,0.0
2021-07-29 00:00:00+00:00,2021-07-29 00:00:00+00:00,2021-09-22 00:00:00+00:00,LONG,Market,Market,40008.421875,43574.5078125,24.001602871675452,28.260494727530666,34264.00249952183,40343.87483031628,40343.87483031628,6055.870727922777,0.17674148628746134,0.1305151710438088,40343.87483031628,0.0,0.0
2021-09-23 00:00:00+00:00,2021-09-23 00:00:00+00:00,2021-10-03 00:00:00+00:00,SHORT,Market,Market,44895.09765625,48199.953125,28.240712381221396,26.14352016387457,40315.63411793506,37321.74242822837,37321.74242822837,-3022.1324020879097,-0.0749617975311336,-0.08810981815200461,40343.87483031628,3022.132402087911,0.07490932427286184
2021-10-04 00:00:00+00:00,2021-10-04 00:00:00+00:00,2021-11-24 00:00:00+00:00,LONG,Market,Market,49112.90234375,56280.42578125,26.125219699759857,33.72700898668957,37295.61720852861,48147.714400569836,48147.714400569836,10825.971972341467,0.2902746430448087,0.18357292274193357,48147.714400569836,0.0,0.0
2021-11-25 00:00:00+00:00,2021-11-25 00:00:00+00:00,2022-03-20 00:00:00+00:00,SHORT,Market,Market,57274.6796875,41247.82421875,33.703400080398886,43.10424120523202,48114.01100048944,61534.38319484051,61534.38319484051,13386.668794270676,0.2782280777658404,0.178676999839995,61534.38319484051,0.0,0.0
2022-03-21 00:00:00+00:00,2022-03-21 00:00:00+00:00,2022-04-14 00:00:00+00:00,LONG,Market,Market,41077.99609375,39935.515625,43.07406823638836,40.64960125892298,61491.30912660412,58030.20934005962,58030.20934005962,-3504.173854780891,-0.056986489709727375,-0.0642660670924254,61534.38319484051,3504.1738547808927,0.056946599166930595
2022-04-15 00:00:00+00:00,2022-04-15 00:00:00+00:00,2022-07-30 00:00:00+00:00,SHORT,Market,Market,40553.46484375,23656.20703125,40.621146538041735,57.506322400926116,57989.58819352158,82094.38282177925,82094.38282177925,24064.173481719627,0.41497403639793395,0.2266814312444309,82094.38282177925,0.0,0.0
2022-07-31 00:00:00+00:00,2022-07-31 00:00:00+00:00,2022-08-22 00:00:00+00:00,LONG,Market,Market,23336.896484375,21398.908203125,57.46606797524547,47.888103204149935,82036.916753804,68363.68790272433,68363.68790272433,-13730.694919054924,-0.16737214734997022,-0.251326060850432,82094.38282177925,13730.69491905492,0.1672549868468252
2022-08-23 00:00:00+00:00,2022-08-23 00:00:00+00:00,2022-10-25 00:00:00+00:00,SHORT,Market,Market,21528.087890625,20095.857421875,47.85458153190703,51.00254620878581,68315.83332119242,72809.77775205666,72809.77775205666,4446.089849332335,0.06508139670094755,0.05755018987389377,82094.38282177925,9284.605069722587,0.11309671564105389
2022-10-26 00:00:00+00:00,2022-10-26 00:00:00+00:00,2022-11-09 00:00:00+00:00,LONG,Market,Market,20770.44140625,15880.7802734375,50.966844426439664,26.95130645046056,72758.81090763022,38474.91505135034,38474.91505135034,-34334.86270070632,-0.47189972282938475,-8.293340226812646,82094.38282177925,43619.467770428906,0.5313331591166658
2022-11-10 00:00:00+00:00,2022-11-10 00:00:00+00:00,2023-01-09 00:00:00+00:00,SHORT,Market,Market,17586.771484375,17196.5546875,26.93244053594524,27.51074882689386,38447.9826108144,39273.559003878625,39273.559003878625,798.6439525282826,0.02077206392367763,0.019930123467309702,82094.38282177925,42820.82381790062,0.5216047961632335
2023-01-10 00:00:00+00:00,2023-01-10 00:00:00+00:00,2023-03-09 00:00:00+00:00,LONG,Market,Market,17446.29296875,20363.021484375,27.491491302715037,36.65804817497254,39246.06751257591,52331.98220178581,52331.98220178581,13058.423197907186,0.33273201687590176,0.19969937666066978,82094.38282177925,29762.400619993437,0.3625388193075935
2023-03-10 00:00:00+00:00,2023-03-10 00:00:00+00:00,2023-03-14 00:00:00+00:00,SHORT,Market,Market,20187.244140625,24746.07421875,36.63238754125007,28.33994389342611,52295.34981424456,40457.29418957244,40457.29418957244,-11874.688012213368,-0.22706967358269511,-0.4154515490480212,82094.38282177925,41637.0886322068,0.5071855978575026
